"basin","sand.prc","k.log","precip.mm","pet.mm","precip.winter","precip.summer","elev.m.min","elev.m.mean","elev.m.max","elev.m.range","flat.overall","flat.upland"
3357350,13.92,-16.48,1169,541,0.8,1.1,265,279.9,290,25,93.02,52.5
3364500,16.82,-11.79,1192,538,0.8,1.1,222,286.2,327,105,98.68,55.11
3366500,16.16,-11.88,1272,564,0.9,1.1,173,249.5,313,140,71.04,57.75
3368000,17.67,-11.79,1234,552,0.9,1.1,236,263.7,285,49,77.65,65.47
3384450,7.64,-15.05,1354,602,1,0.9,124,201.7,314,190,2.91,26.32
3439000,55.17,-14.05,2006,565,1,1.1,671,977.2,1734,1063,0,0
3450000,52.52,-14.05,1466,532,0.9,1.1,921,1266.7,1679,758,0,0
3455500,66.78,-14.05,2083,493,1,1.1,945,1472.2,1890,945,0,0
3456500,64.21,-14.05,1752,526,1,1.1,835,1257.7,1838,1003,0,0
3460000,51.97,-14.13,1627,606,1,1.1,815,1231.6,1772,957,0,0
3463300,55.65,-14.05,1605,523,1,1.1,825,1209.5,1981,1156,0,0
3471500,33.77,-12.1,1208,558,0.9,1.1,648,920.2,1370,722,0.09,0
3473000,35.96,-12.23,1241,557,0.9,1.1,564,907.4,1667,1103,0.2,0
3479000,54.74,-12.71,1415,528,0.9,1.1,802,1044,1701,899,0,0
3488000,32.12,-12.52,1181,570,0.9,1.1,532,808.4,1413,881,0,0
3498500,43.66,-12.4,1556,600,1,1,266,643.3,1968,1702,3.37,0
3500000,55.09,-14.05,1852,592,1.1,0.9,618,860.6,1522,904,0.1,0
3500240,55.26,-14.05,1799,592,1.1,0.9,632,886.4,1565,933,0,0
3504000,66.57,-14.05,2030,542,1.1,0.9,971,1224.7,1617,646,0,0
3574500,36.38,-12.02,1553,608,1.1,0.9,176,385.1,577,401,1.75,62.96
3592718,53.07,-11.75,1532,660,1.1,0.8,136,167,217,81,16.49,25.81
3604000,24.67,-12.43,1555,650,1.1,0.9,164,271.8,327,163,16.26,98.52
4015330,36.49,-12.64,811,428,0.5,1.5,202,377.2,554,352,16.46,47.22
4024430,40.5,-12.82,826,452,0.4,1.6,190,327.7,413,223,52.48,64.96
4027000,30.68,-13,895,446,0.6,1.4,214,404.3,564,350,28.87,70.93
4040500,43.8,-14.42,915,454,0.7,1.2,373,494.5,573,200,50.58,70.91
4043050,64.26,-12.67,821,423,0.9,1.1,194,289.4,412,218,9.37,53.06
4045500,57.2,-11.96,918,435,0.9,1.1,211,243.1,328,117,71.58,38.77
4056500,73.31,-12,866,431,0.8,1.1,187,237.2,340,153,83.24,41.44
4057510,70.75,-11.96,860,424,0.8,1.2,193,243.9,308,115,70.63,50.29
4057800,59.22,-14.05,918,455,0.7,1.2,467,505.3,547,80,25.52,47.98
4059500,64.83,-12.41,804,446,0.6,1.3,212,330.5,480,268,64.71,29.46
4063700,26.61,-12.95,837,454,0.5,1.4,433,476.3,545,112,60.73,46.83
4074950,36.8,-12.85,860,448,0.5,1.4,391,490.4,570,179,35.87,46.62
4105700,62.91,-15.15,1025,505,0.8,1.2,254,284.5,308,54,59.27,65.77
4115265,70.02,-15.39,907,508,0.8,1.1,248,281.3,316,68,53.26,50.46
4122200,83.82,-12.84,960,488,0.8,1.1,190,262.5,392,202,56.66,41.1
4122500,84.04,-12.86,955,487,0.8,1.1,187,276.5,418,231,54.83,29.23
4124000,83.48,-13.51,901,475,0.8,1.2,257,358.9,502,245,41.02,32.57
4127918,59.52,-11.92,948,433,0.9,1,196,240.4,312,116,89.29,48.52
4127997,77.71,-12.63,920,468,0.9,1.1,237,336.4,462,225,13.62,26.32
4161580,48.26,-16.48,909,482,0.8,1.2,274,309.2,363,89,44.74,21.86
4185000,32.41,-16.01,956,517,0.8,1.2,213,264.2,381,168,87.16,32.8
4196800,16.24,-11.79,979,518,0.8,1.2,246,273.5,309,63,98.63,49.13
4197100,15.45,-12.48,1009,503,0.8,1.2,255,290,347,92,95.71,40.61
4197170,21.73,-11.91,995,501,0.8,1.2,231,265.3,294,63,91.16,50.75
4213000,21.24,-15.13,1205,480,0.9,1.2,198,312.3,424,226,33.68,46.09
4213075,23.44,-15.4,1192,472,0.9,1.1,255,278,299,44,37.14,57.69
4216418,29.26,-15.66,1138,454,0.9,1.2,299,473.8,639,340,0.48,100
4221000,31.18,-14.68,1132,496,0.8,1.2,456,636.7,782,326,0.04,50
4224775,25.65,-15.69,1043,476,0.8,1.2,240,505.3,648,408,0.07,100
4233000,39.88,-16.44,1031,475,0.8,1.2,149,380,591,442,0,0
4256000,NA,-13.44,1317,454,0.9,1.1,314,502.4,694,380,11.98,15.56
4296000,48.85,-11.97,1311,437,0.8,1.2,224,385.9,758,534,0.46,0
5056000,43.02,-11.77,475,482,0.3,1.9,419,504.1,674,255,67.28,22.7
5057000,44.35,-11.74,493,477,0.4,1.9,391,480.1,654,263,70.86,38.62
5057200,42.06,-11.65,529,477,0.3,1.9,407,451,512,105,93.74,49.96
5062500,39.62,-13.03,682,454,0.4,1.8,314,424.9,590,276,64.12,36.56
5087500,58.66,-12.61,584,450,0.4,1.8,256,332.4,371,115,99.98,65.27
5120500,46.68,-12,469,496,0.4,1.8,459,507.9,681,222,71.06,15.25
5123400,38.19,-11.91,494,458,0.4,1.9,440,529.7,763,323,72.26,17.29
5129115,44.16,-13.31,728,433,0.4,1.7,363,429.7,581,218,35.53,55.19
5131500,32.15,-13.12,733,435,0.4,1.7,337,410.1,550,213,71.41,34.51
5291000,31.02,-12.39,619,490,0.3,1.7,313,420.2,624,311,61.39,8.38
5362000,19.93,-12.95,872,453,0.5,1.5,339,454.1,575,236,63.82,47.74
5393500,24.64,-14.05,885,445,0.5,1.5,452,502.6,577,125,46.41,52.58
5399500,17.57,-13.14,858,460,0.5,1.6,359,418.2,460,101,66.7,63.97
5408000,26.51,-12.75,923,478,0.5,1.6,245,359.2,438,193,1.24,94.55
5412500,24.18,-11.94,955,491,0.5,1.6,205,339.1,422,217,37.68,83.94
5413500,12.98,-11.94,943,487,0.5,1.6,200,301.6,374,174,12.06,80.64
5414000,14.3,-11.98,960,486,0.5,1.5,209,307.5,362,153,5.19,87.7
5444000,5.5,-11.86,1021,513,0.6,1.4,206,255.7,317,111,30.2,51.05
5454000,9.18,-11.79,989,517,0.5,1.5,218,243.1,263,45,53.9,62.9
5458000,27.13,-11.8,920,483,0.4,1.6,309,364.3,433,124,78.68,57.76
5466500,7.99,-13.41,993,518,0.6,1.3,168,226.5,267,99,60.04,71.5
5487980,22.12,-12.68,985,531,0.5,1.5,236,301.4,368,132,23.15,77.32
5488200,17.43,-16.48,983,527,0.5,1.5,226,276.2,311,85,30.82,86.52
5489000,21.45,-14.14,993,528,0.5,1.5,211,275.9,316,105,20.95,93.59
5495000,19.69,-12.49,1030,536,0.6,1.4,160,234.2,303,143,52.81,53.25
5495500,8.79,-11.89,1025,540,0.7,1.3,161,202.7,239,78,77.3,63.79
5501000,15.13,-11.83,1044,555,0.7,1.3,152,219.6,267,115,65.97,77.71
5503800,11.72,-12.78,1065,560,0.7,1.3,208,236.6,256,48,89.31,60.7
5507600,8.07,-11.87,1072,566,0.7,1.2,202,230,242,40,93.16,54.74
5508805,11.36,-11.96,1061,562,0.7,1.2,154,220.1,264,110,68.61,84.67
5514500,14.25,-11.9,1091,575,0.8,1.2,144,224.5,286,142,64.46,74.32
5525500,14.14,-12.1,1013,538,0.7,1.3,199,218.9,272,73,98.38,43.13
5556500,7.36,-12.04,1018,517,0.7,1.4,177,249.1,303,126,86.64,54.12
5584500,7.34,-12.07,1026,539,0.7,1.3,157,205.4,243,86,85.51,54.83
5585000,8.13,-12.17,1025,543,0.7,1.3,140,199.5,243,103,75.79,63.15
5591550,8.11,-15.05,1074,556,0.8,1.1,197,211.1,235,38,99.14,34.43
5592050,10.99,-15.05,1041,563,0.8,1.1,170,198.4,227,57,92.74,51.62
5592575,13.08,-15.05,1106,569,0.9,1.1,157,181.7,193,36,94.35,63.59
5593575,6.52,-11.91,1100,580,0.9,1,132,150.4,176,44,93.66,44.55
5593900,6.39,-11.79,1047,568,0.8,1.1,180,203.3,230,50,88.93,34.27
5595730,9.07,-11.91,1142,578,0.9,1,129,155.8,180,51,92.6,59.72
